,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0
       3.15482254e-08, 3.19309236e-08, 3.23313091e-08]), array([6.15445943e-08, 6.26893612e-08, 6.17652069e-08, ...,
       1.18111592e-07, 1.18255348e-07, 1.18333530e-07]), array([7.20800786e-08, 7.08511764e-08, 6.84586753e-08, ...,
       7.43310894e-09, 6.43247253e-09, 5.47732913e-09]), array([4.84790982e-07, 4.82732316e-07, 4.80074922e-07, ...,
       1.53717772e-07, 1.38962326e-07, 1.23725546e-07]), array([3.08709479e-08, 3.06701304e-08, 3.13439257e-08, ...,
       1.90635188e-09, 2.34422637e-09, 2.73893568e-09]), array([4.01709169e-08, 4.09514075e-08, 4.17295584e-08, ...,
       7.93825331e-08, 8.07210397e-08, 8.21303347e-08]), array([2.72834122e-09, 1.12136291e-08, 2.64969042e-08, ...,
       1.42604438e-08, 1.23454971e-08, 1.05185518e-08]), array([4.15414708e-08, 4.09552927e-08, 4.04333458e-08, ...,
       1.65160206e-08, 1.56977885e-08, 1.48358974e-08]), array([1.17588019e-07, 1.18725294e-07, 1.21648772e-07, ...,
       2.71820724e-09, 4.85138852e-09, 6.99456694e-09]), array([7.36738193e-08, 7.29122191e-08, 7.21500825e-08, ...,
       7.03184358e-08, 7.15492764e-08, 7.27592963e-08]), array([1.04732177e-07, 1.05776876e-07, 1.06876970e-07, ...,
       2.94374211e-08, 3.00404964e-08, 3.05759651e-08]), array([3.17107075e-08, 2.43741716e-08, 1.14724447e-08, ...,
       9.51038997e-08, 9.43242563e-08, 9.33325534e-08]), array([2.58936565e-08, 2.60953817e-08, 2.61015359e-08, ...,
       3.83320971e-08, 3.76794428e-08, 3.69965792e-08]), array([1.31869853e-07, 1.35903510e-07, 1.40061285e-07, ...,
       2.48547951e-09, 2.51084121e-09, 2.48889928e-09]), array([1.16554593e-08, 1.21523610e-08, 1.27228710e-08, ...,
       6.70405554e-08, 6.70050739e-08, 6.70781959e-08]), array([3.28471723e-08, 5.43322847e-08, 8.63475430e-08, ...,
       4.13932844e-08, 4.09110724e-08, 4.04544534e-08]), array([1.26411544e-08, 1.20359215e-08, 1.14621425e-08, ...,
       8.98714440e-09, 4.74889441e-09, 1.22079848e-10]), array([1.25476632e-07, 1.24905428e-07, 1.24594102e-07, ...,
       9.17269954e-08, 8.84091780e-08, 8.50333187e-08]), array([2.35703984e-07, 2.37433189e-07, 2.37556702e-07, ...,
       1.19569551e-08, 1.16592694e-08, 1.13606817e-08]), array([1.75186628e-07, 1.74850028e-07, 1.74494292e-07, ...,
       7.36248509e-08, 7.41270143e-08, 7.46630658e-08]), array([1.06624005e-07, 1.04841741e-07, 1.03041373e-07, ...,
       2.86166903e-07, 2.86525967e-07, 2.85289185e-07]), array([1.74118310e-08, 1.57282109e-08, 1.38641098e-08, ...,
       5.43639939e-08, 6.25186272e-08, 7.05664822e-08]), array([9.75287628e-08, 9.43912214e-08, 9.09637939e-08, ...,
       4.88901127e-08, 4.81926165e-08, 4.73767526e-08]), array([4.72721532e-08, 4.72264727e-08, 4.71267389e-08, ...,
       1.92581357e-07, 1.97296399e-07, 2.01375262e-07]), array([7.29758777e-08, 7.37795300e-08, 7.43011047e-08, ...,
       1.04186034e-07, 1.06475108e-07, 1.08842557e-07]), array([1.98782413e-08, 2.07072130e-08, 2.15123586e-08, ...,
       1.21006175e-07, 1.20904146e-07, 1.20812464e-07]), array([1.17320634e-07, 1.20443815e-07, 1.23542430e-07, ...,
       3.50081519e-08, 3.82598366e-08, 4.13402859e-08]), array([7.29500052e-08, 7.42971899e-08, 7.56562069e-08, ...,
       1.56646582e-08, 1.55360707e-08, 1.53712816e-08]), array([1.18726859e-07, 1.19302107e-07, 1.19861955e-07, ...,
       1.64936304e-07, 1.64623661e-07, 1.64373221e-07]), array([8.15290613e-08, 8.36052141e-08, 8.56761982e-08, ...,
       2.07021410e-08, 2.39110291e-08, 2.71771171e-08]), array([1.21904291e-07, 1.19104121e-07, 1.16296457e-07, ...,
       5.21233106e-08, 5.18873302e-08, 5.16940050e-08]), array([1.10397358e-07, 1.07503650e-07, 1.04593438e-07, ...,
       3.69702724e-08, 3.90541044e-08, 4.14439148e-08]), array([6.05546320e-08, 5.97549780e-08, 5.89318407e-08, ...,
       9.32306930e-09, 8.53871014e-09, 7.19994112e-09]), array([1.44794076e-07, 1.39517585e-07, 1.32697331e-07, ...,
       1.63011359e-07, 1.61698857e-07, 1.60276816e-07]), array([6.91034303e-08, 6.78448957e-08, 6.66004934e-08, ...,
       1.00954277e-08, 1.15136262e-08, 1.29350898e-08]), array([8.66116558e-08, 8.71079398e-08, 8.75649194e-08, ...,
       4.03717436e-08, 3.81709833e-08, 3.59417240e-08]), array([1.53938474e-08, 1.57477046e-08, 1.75530772e-08, ...,
       2.09569237e-09, 2.91930658e-09, 3.65715520e-09]), array([1.39272570e-08, 1.39703546e-08, 1.40339263e-08, ...,
       6.03662543e-08, 6.10396216e-08, 6.16681143e-08]), array([8.54913758e-08, 8.48597244e-08, 8.32223654e-08, ...,
       1.14251741e-07, 1.14991914e-07, 1.15767492e-07]), array([3.52264592e-09, 5.25095551e-09, 7.35901826e-09, ...,
       7.75504979e-09, 1.00730539e-08, 1.26553128e-08]), array([1.96047643e-08, 1.96624265e-08, 1.97107502e-08, ...,
       1.96906703e-07, 1.93883370e-07, 1.90823456e-07]), array([1.03427724e-07, 1.15142319e-07, 1.32483962e-07, ...,
       4.28725510e-09, 3.58451468e-09, 2.87132390e-09]), array([1.81539435e-07, 1.82665654e-07, 1.83671036e-07, ...,
       4.47032612e-08, 3.97567732e-08, 3.49906368e-08]), array([3.70247156e-08, 3.81295664e-08, 3.92062520e-08, ...,
       2.42001045e-08, 2.30262435e-08, 2.18372529e-08]), array([1.01743264e-07, 1.01185957e-07, 1.00475102e-07, ...,
       2.86175876e-08, 2.67647731e-08, 2.48703322e-08]), array([9.38141943e-08, 9.35069969e-08, 9.31605588e-08, ...,
       9.59661947e-09, 9.86457724e-09, 1.01296705e-08]), array([3.60794851e-08, 3.63704070e-08, 3.56374369e-08, ...,
       7.67049860e-08, 7.46019113e-08, 7.28283577e-08]), array([2.26204297e-08, 2.15099774e-08, 2.05416250e-08, ...,
       2.42377397e-08, 2.07690179e-08, 1.71021333e-08]), array([4.06263767e-08, 5.72644982e-08, 7.99681749e-08, ...,
       4.64457510e-08, 4.74865612e-08, 4.85862055e-08]), array([1.01963260e-07, 1.02256348e-07, 1.02665406e-07, ...,
       1.64772579e-08, 1.66300786e-08, 1.67281795e-08]), array([7.81915166e-09, 8.54083533e-09, 9.00089937e-09, ...,
       3.64706148e-08, 3.46388078e-08, 3.29936249e-08]), array([8.15521185e-08, 8.17069801e-08, 8.19484930e-08, ...,
       8.55506697e-08, 8.65891765e-08, 8.76438020e-08]), array([2.20802096e-08, 2.30115924e-08, 2.39587115e-08, ...,
       1.71595452e-07, 1.70965019e-07, 1.70298028e-07]), array([3.64901568e-08, 3.72078445e-08, 3.79179154e-08, ...,
       1.26426607e-07, 1.27219471e-07, 1.28083617e-07]), array([9.99641971e-08, 9.99438865e-08, 1.00192991e-07, ...,
       3.98423007e-08, 3.77201525e-08, 3.56189762e-08]), array([4.53528908e-08, 3.49100777e-08, 2.07541055e-08, ...,
       3.22023762e-08, 3.33301720e-08, 3.44511415e-08]), array([1.22008114e-08, 1.24057877e-08, 1.25450122e-08, ...,
       1.51695173e-08, 7.44286060e-09, 2.61549837e-10]), array([1.36171646e-07, 1.33308513e-07, 1.30391658e-07, ...,
       7.72408434e-08, 7.98544552e-08, 8.25727396e-08]), array([7.89306257e-08, 7.87917507e-08, 7.86591223e-08, ...,
       1.76360148e-07, 1.78216621e-07, 1.80024543e-07]), array([1.32230235e-07, 1.32631258e-07, 1.33026618e-07, ...,
       5.60700852e-08, 5.55758089e-08, 5.50761572e-08]), array([1.11084001e-07, 1.10418596e-07, 1.09738819e-07, ...,
       8.11067171e-08, 8.23402642e-08, 8.35560880e-08]), array([1.28878768e-07, 1.27925136e-07, 1.26927673e-07, ...,
       2.31316560e-07, 2.25327012e-07, 2.19055424e-07]), array([4.04908086e-08, 4.11161239e-08, 4.19147895e-08, ...,
       1.23480334e-07, 1.22968486e-07, 1.22518274e-07]), array([1.18576125e-07, 1.23477392e-07, 1.29759435e-07, ...,
       1.92175534e-07, 2.04172444e-07, 2.15925350e-07]), array([1.10770288e-07, 1.11017394e-07, 1.11268249e-07, ...,
       2.15372235e-07, 2.01661497e-07, 1.87995922e-07]), array([7.76069616e-08, 7.79215147e-08, 7.81153655e-08, ...,
       3.78571192e-07, 3.71586958e-07, 3.63969533e-07]), array([1.48616703e-09, 4.14009322e-09, 1.23177319e-08, ...,
       3.69550781e-07, 3.57131235e-07, 3.44770664e-07]), array([4.58699856e-09, 5.57486894e-09, 7.03975763e-09, ...,
       1.19703943e-07, 1.19578621e-07, 1.19505239e-07]), array([1.00679190e-07, 1.01218240e-07, 1.01309025e-07, ...,
       1.65606655e-07, 1.63109965e-07, 1.60669555e-07]), array([8.99726351e-08, 8.59359023e-08, 7.95582765e-08, ...,
       1.71929766e-07, 1.73961342e-07, 1.75786635e-07]), array([1.89763189e-07, 1.90055765e-07, 1.90559909e-07, ...,
       3.12760475e-07, 3.05807864e-07, 2.98516138e-07]), array([2.61776967e-07, 2.60778006e-07, 2.59347450e-07, ...,
       2.45458021e-07, 2.46915123e-07, 2.48363617e-07]), array([3.69135981e-08, 3.66884681e-08, 3.79207907e-08, ...,
       1.08782394e-08, 7.84207106e-09, 4.81479524e-09]), array([9.74570784e-08, 9.74678171e-08, 9.61011204e-08, ...,
       9.83755579e-08, 9.91962435e-08, 9.99673038e-08]), array([7.03525892e-08, 6.90607385e-08, 6.78101368e-08, ...,
       8.39698122e-08, 8.48529390e-08, 8.56706689e-08]), array([1.26643185e-07, 1.35659152e-07, 1.50209110e-07, ...,
       2.93028049e-09, 3.35937766e-09, 3.78658116e-09]), array([1.36223516e-08, 1.35551292e-08, 1.36633416e-08, ...,
       2.45597526e-08, 2.04194653e-08, 1.62244699e-08]), array([1.41513313e-08, 1.55386717e-08, 1.71594121e-08, ...,
       1.69925745e-07, 1.72278845e-07, 1.74273890e-07]), array([1.89559072e-08, 2.38081519e-08, 2.94597661e-08, ...,
       5.03305747e-08, 5.19088854e-08, 5.36063560e-08]), array([4.08905154e-07, 4.21338530e-07, 4.32758670e-07, ...,
       3.31817019e-08, 3.39786238e-08, 3.47909230e-08]), array([1.33351319e-07, 1.34479872e-07, 1.35566097e-07, ...,
       8.98707531e-08, 8.91843249e-08, 8.86112146e-08]), array([3.27860706e-08, 3.38785768e-08, 3.51286683e-08, ...,
       1.27961045e-07, 1.34766952e-07, 1.41809451e-07]), array([3.72488519e-08, 3.70238768e-08, 3.67849967e-08, ...,
       1.47317202e-08, 1.42106622e-08, 1.35937818e-08]), array([1.93301358e-07, 1.95004058e-07, 1.98073847e-07, ...,
       2.05016139e-07, 2.07648964e-07, 2.09453020e-07]), array([9.04793084e-08, 8.97189290e-08, 8.88054571e-08, ...,
       1.40842899e-07, 1.39990538e-07, 1.38757423e-07]), array([2.65836321e-07, 2.67642342e-07, 2.70152715e-07, ...,
       5.81170982e-08, 3.50039471e-08, 1.07237105e-08]), array([6.44540944e-08, 6.32425552e-08, 6.18698529e-08, ...,
       1.41005837e-08, 1.90080546e-08, 2.34826672e-08]), array([3.86317122e-09, 2.57990991e-09, 1.12078631e-09, ...,
       8.14986821e-08, 8.24969045e-08, 8.34828096e-08]), array([9.91292843e-08, 1.02064334e-07, 1.06260379e-07, ...,
       9.24037352e-08, 8.62839052e-08, 8.01231108e-08]), array([5.96075623e-09, 1.56295570e-08, 2.81824760e-08, ...,
       3.67031274e-07, 3.36649719e-07, 3.03418969e-07]), array([3.37460933e-07, 3.37399746e-07, 3.37462040e-07, ...,
       2.71359681e-07, 2.67155579e-07, 2.62533885e-07]), array([2.54952173e-08, 2.72952928e-08, 2.91075213e-08, ...,
       2.44016686e-07, 2.43014144e-07, 2.41997056e-07]), array([2.89102581e-07, 2.87983507e-07, 2.86944558e-07, ...,
       2.65577696e-08, 2.76819988e-08, 2.88188198e-08]), array([4.48302482e-08, 4.62008597e-08, 4.76891210e-08, ...,
       1.84572911e-07, 1.84590667e-07, 1.84591662e-07]), array([1.38361533e-07, 1.38614274e-07, 1.38794294e-07, ...,
       2.41124993e-08, 2.28558011e-08, 2.15977975e-08]), array([1.51779296e-07, 1.50250888e-07, 1.48558604e-07, ...,
       1.75065176e-07, 1.74265400e-07, 1.73392563e-07]), array([3.46527822e-08, 3.16488568e-08, 2.94253077e-08, ...,
       1.59056999e-07, 1.58694046e-07, 1.58505203e-07]), array([6.66836251e-08, 6.83691858e-08, 7.14131118e-08, ...,
       6.45392755e-08, 6.71002145e-08, 6.96827062e-08]), array([6.14416675e-08, 6.02515751e-08, 5.86461445e-08, ...,
       1.02384620e-07, 1.02021840e-07, 1.01618780e-07]), array([3.26548786e-08, 3.35997594e-08, 3.35515086e-08, ...,
       2.32999948e-08, 2.43044842e-08, 2.49635135e-08]), array([1.81522841e-07, 1.81824536e-07, 1.82636218e-07, ...,
       1.97234824e-08, 1.85668562e-08, 1.73460567e-08]), array([1.57159497e-08, 1.62583159e-08, 1.68038730e-08, ...,
       1.87086049e-07, 1.86110193e-07, 1.85017715e-07]), array([2.04657487e-07, 2.02268315e-07, 2.01156157e-07, ...,
       2.09100700e-07, 2.07535591e-07, 2.05906807e-07]), array([2.61660890e-07, 2.61372024e-07, 2.60878951e-07, ...,
       1.11135074e-08, 1.87334489e-08, 2.65179606e-08]), array([6.91873624e-08, 6.78868106e-08, 6.66195779e-08, ...,
       3.21166462e-08, 3.13091988e-08, 3.03839066e-08]), array([6.37466761e-08, 6.31578435e-08, 6.18973792e-08, ...,
       1.44518291e-07, 1.39442982e-07, 1.34264616e-07]), array([1.97585907e-08, 2.03200721e-08, 2.10735039e-08, ...,
       4.53227686e-08, 4.74501599e-08, 4.95814176e-08]), array([5.57764505e-07, 5.51859272e-07, 5.46040724e-07, ...,
       1.20709612e-06, 1.20590629e-06, 1.20249276e-06]), array([1.38598358e-07, 1.39496277e-07, 1.41742156e-07, ...,
       2.62379558e-07, 2.63400548e-07, 2.64423856e-07]), array([6.33372465e-08, 6.02632819e-08, 5.68394388e-08, ...,
       8.64138061e-08, 8.42077012e-08, 8.21594982e-08]), array([1.10528376e-07, 1.14517904e-07, 1.18750813e-07, ...,
       5.08724920e-08, 5.17315913e-08, 5.24533480e-08]), array([1.61126141e-07, 1.61532466e-07, 1.61923653e-07, ...,
       2.97327194e-08, 2.88557109e-08, 2.79720257e-08]), array([5.69321249e-09, 4.86176594e-09, 4.75400992e-09, ...,
       1.14881272e-07, 1.15865123e-07, 1.16780656e-07]), array([1.11196871e-07, 1.11972959e-07, 1.12609209e-07, ...,
       1.30917519e-07, 1.30873431e-07, 1.30850344e-07]), array([9.53872305e-08, 9.58473353e-08, 9.65259934e-08, ...,
       8.84960427e-08, 9.07944845e-08, 9.30669241e-08]), array([6.76042127e-08, 6.67605743e-08, 6.35326864e-08, ...,
       4.74125262e-07, 4.72870497e-07, 4.71649135e-07]), array([6.08261950e-08, 5.85518694e-08, 5.60379707e-08, ...,
       4.01295624e-08, 3.70344852e-08, 3.37885722e-08]), array([1.22460882e-07, 1.23387584e-07, 1.24592290e-07, ...,
       2.52304853e-08, 2.44488866e-08, 2.35920329e-08]), array([6.37571847e-08, 6.20034889e-08, 5.81492785e-08, ...,
       1.31257881e-07, 1.29135542e-07, 1.27372748e-07]), array([5.03082707e-08, 4.81872396e-08, 4.64925217e-08, ...,
       7.62727112e-09, 9.20529899e-09, 1.07631691e-08]), array([1.30256484e-07, 1.32499873e-07, 1.35736478e-07, ...,
       7.19398473e-09, 7.14541017e-09, 7.07947998e-09]), array([1.12811435e-07, 1.16455343e-07, 1.24216625e-07, ...,
       9.59052003e-08, 9.25729690e-08, 8.93210140e-08]), array([2.11869749e-07, 2.10294174e-07, 2.08658983e-07, ...,
       8.21974268e-08, 8.22324360e-08, 8.21627293e-08]), array([3.69862157e-08, 4.30358567e-08, 4.76630479e-08, ...,
       1.76348408e-07, 1.76170850e-07, 1.75971307e-07]), array([3.82733955e-08, 3.91391857e-08, 4.28333373e-08, ...,
       3.05153416e-07, 3.05096980e-07, 3.04951683e-07]), array([1.69336319e-07, 1.70067998e-07, 1.70793750e-07, ...,
       1.35840323e-07, 1.35312980e-07, 1.34776665e-07]), array([2.69059182e-07, 2.67543076e-07, 2.63794202e-07, ...,
       7.55552679e-08, 7.43748002e-08, 7.29593610e-08]), array([9.04727229e-08, 9.11265484e-08, 9.15747769e-08, ...,
       6.50941714e-08, 6.58925125e-08, 6.66977490e-08]), array([7.01811776e-08, 7.06126366e-08, 7.10553480e-08, ...,
       1.47288099e-07, 1.45328786e-07, 1.43369407e-07]), array([4.33160867e-08, 4.07722482e-08, 3.83095328e-08, ...,
       3.29715772e-08, 3.28764806e-08, 3.26608940e-08]), array([1.81029352e-07, 1.83497765e-07, 1.88980258e-07, ...,
       1.09803952e-07, 1.09353937e-07, 1.08985521e-07]), array([1.12864436e-07, 1.13798830e-07, 1.14740033e-07, ...,
       1.04364857e-07, 1.01802898e-07, 9.94811228e-08]), array([5.31157351e-08, 5.20173999e-08, 5.09136782e-08, ...,
       4.47344956e-08, 4.38109884e-08, 4.28021763e-08]), array([7.30854134e-08, 7.04812123e-08, 6.72014310e-08, ...,
       1.04707522e-07, 1.02770433e-07, 1.01177408e-07]), array([1.16166474e-07, 1.14664261e-07, 1.13159110e-07, ...,
       1.97768816e-07, 2.06401136e-07, 2.14998093e-07]), array([3.75088146e-08, 2.69385912e-08, 1.78690518e-08, ...,
       7.81189941e-08, 7.92968532e-08, 8.05776246e-08]), array([3.94531742e-08, 4.84787911e-08, 5.82357394e-08, ...,
       4.13188653e-08, 4.10620890e-08, 4.08747762e-08]), array([2.77515988e-08, 2.88889260e-08, 3.05388511e-08, ...,
       3.37169038e-09, 3.79576019e-09, 4.31666300e-09]), array([3.02979560e-07, 3.04539684e-07, 3.05873449e-07, ...,
       7.61910771e-09, 2.02915099e-08, 4.81417691e-08]), array([3.42818883e-07, 3.43029351e-07, 3.43850657e-07, ...,
       1.41695074e-07, 1.16288257e-07, 1.00653648e-07]), array([2.71569290e-08, 2.89053606e-08, 3.10303367e-08, ...,
       7.61060986e-07, 7.77036332e-07, 8.06429037e-07]), array([1.02749898e-07, 1.02995985e-07, 1.03072660e-07, ...,
       4.20019122e-07, 4.22907757e-07, 4.25366987e-07]), array([2.05853431e-07, 2.06739267e-07, 2.07767427e-07, ...,
       1.85033209e-07, 1.85413812e-07, 1.85685208e-07]), array([1.62185670e-07, 1.54188427e-07, 1.43747853e-07, ...,
       1.68963271e-07, 1.63384495e-07, 1.58279830e-07]), array([7.28086161e-08, 7.18970915e-08, 7.10461479e-08, ...,
       2.90737397e-07, 2.90534905e-07, 2.97226557e-07]), array([3.43553068e-08, 3.50451369e-08, 3.55608849e-08, ...,
       6.89166941e-07, 6.66601421e-07, 6.38662188e-07]), array([2.15221790e-08, 1.89714213e-08, 1.56173042e-08, ...,
       2.36705599e-07, 2.43169804e-07, 2.48296698e-07]), array([2.57896437e-08, 2.89023826e-08, 3.19735091e-08, ...,
       1.09563776e-07, 1.25081297e-07, 1.38123579e-07]), array([6.31446596e-08, 5.57815560e-08, 4.92105424e-08, ...,
       2.87030733e-06, 2.55444932e-06, 2.19854411e-06]), array([1.22937836e-08, 1.27293936e-08, 1.33328342e-08, ...,
       9.23657322e-09, 9.15888807e-09, 9.14162227e-09]), array([8.33118807e-08, 8.31262204e-08, 8.27830671e-08, ...,
       6.08350021e-08, 5.97705460e-08, 5.87157612e-08]), array([6.80653123e-08, 6.82487656e-08, 6.84123722e-08, ...,
       8.20614359e-08, 8.02390613e-08, 7.85024534e-08]), array([2.85759150e-08, 2.60587603e-08, 2.36429025e-08, ...,
       1.35140297e-07, 1.34676192e-07, 1.34160116e-07]), array([7.54344626e-08, 7.42286659e-08, 7.21172934e-08, ...,
       9.42648939e-08, 9.51163857e-08, 9.59661331e-08]), array([1.56807084e-07, 1.50839778e-07, 1.43026992e-07, ...,
       4.65434529e-08, 4.98358939e-08, 5.27284040e-08]), array([1.27106273e-07, 1.34205020e-07, 1.46860373e-07, ...,
       9.93856265e-09, 2.48154445e-08, 3.80049235e-08]), array([1.26952947e-07, 1.26931425e-07, 1.26832036e-07, ...,
       2.14686859e-07, 2.20072764e-07, 2.25112685e-07]), array([4.11869913e-08, 4.06837418e-08, 3.99502101e-08, ...,
       4.58649252e-09, 4.49952645e-09, 4.46418127e-09]), array([1.81895229e-07, 1.81529784e-07, 1.81170467e-07, ...,
       1.95896324e-07, 1.94882967e-07, 1.93791326e-07]), array([1.41810623e-07, 1.39645326e-07, 1.37537826e-07, ...,
       9.15345505e-08, 9.33207878e-08, 9.49030892e-08]), array([8.78861973e-08, 6.32840508e-08, 2.52917017e-08, ...,
       5.61593902e-08, 8.83104676e-08, 1.20083142e-07]), array([3.11917724e-08, 3.39055530e-08, 3.64322084e-08, ...,
       5.68410708e-08, 5.90637664e-08, 6.16748893e-08]), array([4.98321960e-08, 6.15398925e-08, 7.39538153e-08, ...,
       9.60699769e-08, 9.22297181e-08, 8.83749103e-08]), array([1.62679823e-07, 1.58629650e-07, 1.51298368e-07, ...,
       9.56990526e-08, 9.29988612e-08, 9.02740956e-08]), array([2.58679445e-08, 2.69147166e-08, 2.79171646e-08, ...,
       5.68068821e-08, 5.76200610e-08, 5.83096595e-08]), array([1.56839743e-07, 1.65165351e-07, 1.77994699e-07, ...,
       6.09281574e-08, 6.38909221e-08, 6.66256579e-08]), array([3.19999456e-07, 3.54464273e-07, 3.80669053e-07, ...,
       7.49057889e-08, 7.85149728e-08, 8.24567425e-08]), array([1.04588824e-07, 1.04045708e-07, 1.03483606e-07, ...,
       1.83224151e-07, 1.83801224e-07, 1.84423007e-07]), array([2.57622963e-07, 2.55877770e-07, 2.53828119e-07, ...,
       4.14159677e-08, 4.07842013e-08, 4.01001277e-08]), array([4.16602463e-08, 4.72157709e-08, 5.24596385e-08, ...,
       3.14291691e-08, 3.05302388e-08, 2.96874902e-08]), array([3.04720629e-07, 2.95049844e-07, 2.85547486e-07, ...,
       3.47648868e-08, 3.28430271e-08, 3.07637986e-08]), array([9.92584925e-08, 9.26736401e-08, 8.41472711e-08, ...,
       5.00691469e-08, 5.00927083e-08, 5.01947508e-08]), array([6.59580755e-09, 1.77406422e-09, 2.91543740e-09, ...,
       7.02414327e-08, 7.22509250e-08, 7.44403362e-08]), array([1.61607479e-07, 1.63669191e-07, 1.65672856e-07, ...,
       1.29701922e-07, 1.27779778e-07, 1.26252588e-07]), array([1.80984997e-07, 1.78714217e-07, 1.76429566e-07, ...,
       8.89630586e-08, 8.89004376e-08, 8.86597857e-08]), array([1.29799587e-07, 1.23964333e-07, 1.18884104e-07, ...,
       1.20306465e-07, 1.20110452e-07, 1.19911049e-07]), array([1.28272174e-07, 1.31522220e-07, 1.33364487e-07, ...,
       2.21421433e-07, 2.21948202e-07, 2.22510774e-07]), array([1.03031710e-07, 9.84397380e-08, 9.13605485e-08, ...,
       1.50486444e-07, 1.51180507e-07, 1.52049985e-07]), array([5.76862903e-08, 5.89968281e-08, 6.02501829e-08, ...,
       1.40563225e-08, 1.42364176e-08, 1.43925291e-08]), array([3.87724730e-08, 4.13185770e-08, 4.36437131e-08, ...,
       1.38734954e-08, 1.67240350e-08, 1.91679639e-08]), array([2.26495894e-08, 2.27474496e-08, 2.30490959e-08, ...,
       1.22208006e-07, 1.22516746e-07, 1.22940676e-07]), array([1.47037504e-08, 5.49829164e-09, 6.07380154e-09, ...,
       1.85552583e-07, 1.86560198e-07, 1.87728841e-07]), array([1.17522777e-07, 1.19424450e-07, 1.19273985e-07, ...,
       2.93304422e-09, 4.38064025e-09, 5.59827460e-09]), array([3.80059184e-07, 3.68989973e-07, 3.56103325e-07, ...,
       1.36025844e-07, 1.17110943e-07, 9.81330938e-08]), array([1.62461775e-08, 1.45067777e-08, 1.25481437e-08, ...,
       2.53632208e-07, 2.55064235e-07, 2.56448672e-07]), array([2.28592819e-08, 2.27239524e-08, 2.23423203e-08, ...,
       9.43345547e-08, 9.47162914e-08, 9.51399948e-08]), array([8.06131520e-08, 7.90223497e-08, 7.66421434e-08, ...,
       1.56203507e-07, 1.56174141e-07, 1.56107769e-07]), array([8.58333001e-08, 8.41106651e-08, 8.23912975e-08, ...,
       1.22854173e-08, 1.34454975e-08, 1.45821055e-08]), array([9.18937454e-08, 9.38195211e-08, 9.64275187e-08, ...,
       1.76998708e-07, 1.75712441e-07, 1.74429449e-07]), array([5.56550450e-08, 5.15038941e-08, 4.37507846e-08, ...,
       1.79962349e-07, 1.79252123e-07, 1.78597700e-07]), array([1.41842849e-07, 1.39009379e-07, 1.36100644e-07, ...,
       1.28514317e-07, 1.29395501e-07, 1.30283087e-07]), array([1.59577402e-08, 1.36490015e-08, 1.17594020e-08, ...,
       1.51628777e-07, 1.43462858e-07, 1.35526326e-07]), array([1.26712422e-07, 1.26485555e-07, 1.26232408e-07, ...,
       4.81351579e-08, 4.80889270e-08, 4.81589923e-08]), array([1.88905784e-07, 1.84223825e-07, 1.79076539e-07, ...,
       6.66000902e-08, 8.14911792e-08, 9.51592841e-08]), array([1.59765140e-08, 2.04451771e-08, 2.44586404e-08, ...,
       3.95905762e-07, 3.92226269e-07, 3.87535171e-07]), array([1.03157236e-07, 1.03465318e-07, 1.03908416e-07, ...,
       2.98756402e-07, 2.96437747e-07, 2.93895726e-07]), array([7.14330543e-08, 7.13287035e-08, 7.29920927e-08, ...,
       9.93949345e-08, 9.82761870e-08, 9.74915037e-08]), array([6.24604838e-09, 1.26981656e-08, 2.64871109e-08, ...,
       4.52573626e-08, 4.18128794e-08, 3.82134986e-08]), array([1.86687822e-08, 1.91762774e-08, 1.99820193e-08, ...,
       2.14759787e-07, 2.13974586e-07, 2.13244000e-07]), array([1.15206850e-07, 1.17239708e-07, 1.19869296e-07, ...,
       7.80560599e-08, 7.73284150e-08, 7.65860607e-08]), array([5.07958001e-08, 5.05120192e-08, 5.01336791e-08, ...,
       9.50466528e-08, 9.29982153e-08, 9.08728987e-08]), array([8.55013911e-08, 9.97143900e-08, 1.13575260e-07, ...,
       5.45969809e-08, 4.11710810e-08, 2.66623002e-08]), array([2.40923217e-07, 2.48066670e-07, 2.55129331e-07, ...,
       1.10127282e-07, 1.07874577e-07, 1.05185682e-07]), array([1.53303041e-07, 1.55410903e-07, 1.57342504e-07, ...,
       1.36411734e-07, 1.39515440e-07, 1.42494409e-07]), array([1.91973351e-08, 1.96036181e-08, 1.93417751e-08, ...,
       1.61141347e-07, 1.57889392e-07, 1.54349632e-07]), array([5.23922133e-09, 2.66565551e-08, 4.84382816e-08, ...,
       1.12682429e-07, 8.76192273e-08, 6.35057811e-08]), array([1.58792107e-07, 1.64429780e-07, 1.70880541e-07, ...,
       2.28383535e-07, 2.24060782e-07, 2.19911658e-07]), array([1.05081570e-07, 1.07946456e-07, 1.11404719e-07, ...,
       3.72885821e-07, 3.75428238e-07, 3.77712904e-07]), array([3.37219800e-08, 3.21848806e-08, 3.07994568e-08, ...,
       1.09884401e-07, 1.09952787e-07, 1.10131267e-07]), array([9.70772234e-08, 9.61086180e-08, 9.50763666e-08, ...,
